Initials,Age,Weight
UUV,61,150
EKU,66,141
WMZ,74,169
QUD,17,108
JCT,15,192
LYP,36,137
DBQ,46,122
TLX,14,163
MBB,77,133
BAA,46,106
GDF,87,156
KXH,37,137
QEM,25,195
QIH,21,114
AZZ,48,119
PYO,36,104
DPD,75,113
KDH,15,116
TKR,74,122
EXO,18,148
BRC,79,127
MTH,10,153
ZAI,25,157
YFV,45,163
LMC,54,118
CEK,62,111
SYG,48,177
YHZ,27,103
TQW,29,147
CHK,87,184
OLR,25,175
BYV,84,175
GIM,53,135
ZLV,31,107
RLR,69,193
UUJ,25,176
WAQ,29,142
KPE,44,157
LGI,81,162
ORT,19,109
HWI,86,109
ZWF,53,180
DCQ,87,146
MDD,90,147
TSH,74,166
BNE,79,178
LIL,83,174
VLB,40,117
DAX,43,185
ULB,46,123
AJN,12,176
EJS,19,122
OHJ,53,178
FOK,65,123
UXO,58,102
LKC,20,149
TVH,83,165
JDI,37,187
JKZ,85,173
AUY,24,176
PMU,20,172
VSO,35,177
PFK,60,103
LGD,58,103
OZW,49,197
GDA,15,158
DDP,34,183
HGT,35,120
IAP,57,189
CCI,18,189
VKL,38,170
ABH,67,138
LIG,13,124
FCS,82,195
NHJ,87,134
XYB,60,176
KNH,69,149
SMB,75,153
ZZT,30,146
SXP,59,161
BWE,63,141
GIG,25,160
EXE,33,132
FMJ,21,191
USN,79,193
ZVX,42,153
DSS,39,152
HSW,69,156
RXC,33,141
POH,25,126
DJS,69,111
TLW,13,120
PUK,77,131
QJQ,69,179
WBQ,53,181
IEA,22,194
ZUF,80,145
SUA,34,146
POY,34,144
RYK,38,195
NQO,19,125
PQF,48,132
ZLP,14,117
LDI,48,148
NST,27,115
IYT,19,114
ZBY,67,123
DVD,45,146
ULN,80,180
LWA,78,128
MYA,57,118
UGG,47,116
PFC,69,133
TEY,68,143
USH,17,111
RFM,64,161
RSY,61,104
GYL,20,121
LXW,11,117
CXV,87,143
IRT,41,175
EXE,59,144
TGZ,13,119
TUH,33,135
NUD,87,124
RLR,45,197
XPQ,26,103
MOJ,34,181
TTF,90,149
BVW,19,162
UAD,27,154
WDM,74,181
IPD,36,159
PUR,25,137
DHW,15,143
GAQ,42,128
MHE,67,109
IPF,22,149
DSS,80,147
DXW,37,175
WLA,62,131
KNE,72,155
BTK,88,179
QQZ,29,112
KOR,61,106
EPK,64,128
FVH,50,155
MTE,68,125
DCT,73,170
KEG,75,152
ILR,37,186
NJH,65,108
XEU,80,150
QGH,10,149
RZP,61,186
AYF,81,145
MLI,48,193
RIB,44,139
QKU,74,190
BPJ,46,192
UCN,25,133
RGY,73,148
HEM,62,109
EGE,36,176
IVL,40,159
XEP,84,183
ODY,13,158
EPF,42,152
TCN,23,186
MYP,43,149
ZGN,48,168
CVK,36,200
KYG,12,181
ZTD,22,134
IBI,80,145
LGL,25,200
TBW,39,122
PWP,57,119
SET,25,131
NXP,75,135
BWT,64,156
NLK,18,169
AGW,35,168
ZAY,69,115
FXE,52,181
UMT,64,179
XCK,12,168
LCA,61,164
QHR,88,183
WBJ,11,137
SKK,47,115
QOE,80,168
NTY,59,141
SXH,37,170
JAV,73,189
XRO,40,103
UMN,12,121
GYB,82,143
GHC,39,171
WWX,24,120
ZZS,52,115
LPQ,39,169
ZDS,34,149
QJV,77,143
XME,81,191
BLU,81,105
CSM,68,154
SGQ,25,104
JUV,35,130
UEH,30,139
BQZ,89,114
TNB,79,112
RUR,37,175
TKJ,13,122
UJD,52,180
THN,20,148
CEZ,34,106
IKB,65,169
TTW,30,197
UPW,23,115
JDZ,44,128
KXE,26,160
NOP,45,189
KLS,75,172
GQZ,35,152
XAC,30,190
ONJ,43,113
VBS,47,141
NMB,47,182
LCD,50,126
OFS,74,151
LVE,82,171
WII,32,172
GEN,61,179
DLI,85,160
SYQ,14,153
WIM,87,119
VCW,75,183
KZM,85,182
FFF,84,189
GPR,73,136
OKV,50,192
YNM,83,183
HKV,85,111
YSA,40,103
KEG,60,168
BFC,45,190
LBQ,54,159
JLB,21,119
YDZ,57,165
HDD,69,125
OGI,24,126
HEQ,42,177
KUL,66,198
NKU,50,128
EDO,51,119
YIX,39,152
EOV,81,123
HOA,69,155
ACS,87,163
KAI,53,200
QVW,47,181
UAA,12,148
EEG,78,132
IHX,65,108
KHI,82,121
FDG,26,130
TUW,45,137
VWD,16,188
VFB,29,192
NRS,57,147
EOV,88,117
AQR,70,139
KKV,32,130
XDT,68,200
ZGA,54,151
YDA,24,139
TXO,30,141
XWP,42,173
ORD,48,143
EBV,43,134
BJG,26,158
TPD,45,169
NOV,78,111
LLT,54,132
LGX,79,177
OVT,46,167
ORM,88,169
CWQ,26,183
VSH,11,176
ZLP,89,165
DSQ,26,106
UQS,37,152
FJE,68,191
AYC,58,100
AOD,54,174
PKS,66,164
BCP,20,162
VMF,70,116
HWR,75,100
VXV,41,120
SCQ,82,190
EWK,78,130
QKT,50,196
HGO,16,177
BAD,47,185
LTL,86,108
KWA,16,145
HSR,69,120
GHP,16,186
AQP,58,168
AUY,15,124
VWV,87,157
JEQ,66,139
QYM,37,169
ZRV,26,125
RNZ,44,157
FDV,26,181
LMM,20,132
HUD,68,115
ZBO,44,108
ASB,76,135
UOH,79,117
SDF,80,138
LZE,28,162
QRU,73,110
IHE,51,200
QSS,48,139
YFM,30,146
OND,55,160
LNG,18,200
ZDV,89,156
RZN,23,198
QLT,77,174
VYX,11,189
OQX,30,163
ZQY,61,189
LSN,80,193
HQI,44,186
QOU,35,177
EZB,77,178
TWK,86,175
QFC,13,118
GTC,57,115
KIN,68,169
ORS,63,128
LBG,81,198
TQO,56,138
ZQM,83,142
UXX,75,145
JEA,30,175
CMS,80,178
QGB,20,157
UCA,17,132
FSK,38,174
HVY,46,134
ZEC,41,198
EVW,61,150
KTS,50,158
KSY,63,150
NDK,36,125
VFE,73,180
FPW,19,133
ITA,75,103
AYO,67,179
QMX,15,126
VLE,36,133
GFG,88,160
AHH,25,147
NQW,15,104
VBR,57,171
QMY,76,171
FMH,19,158
MIR,30,119
MZJ,75,114
ATW,17,113
JTK,53,170
JMS,83,128
APH,47,174
GFT,14,137
CSX,19,152
NTR,29,182
VVX,31,135
ITC,11,175
JLP,25,188
ETM,75,196
VNV,48,182
QZT,55,198
JBZ,17,193
TXI,60,137
FUA,68,108
CUY,54,129
SAS,25,171
SNI,18,174
UXJ,66,135
TAA,86,113
STQ,17,184
KPY,83,181
AHI,61,132
AGS,74,174
CKN,65,175
CZG,23,153
NGW,55,183
NFP,72,200
IWT,25,148
TZS,68,162
WEU,14,181
ASA,44,185
KEV,12,172
BVZ,44,115
WOQ,64,133
FQV,26,199
ADW,88,157
DRA,24,106
QWM,38,186
XAK,48,152
JAJ,21,147
MRU,82,102
XOO,40,149
SQZ,52,200
CBC,51,144
DQA,55,113
DLO,42,175
RQH,29,174
KAZ,50,113
TTQ,26,160
XNC,65,177
EEQ,78,143
SAS,15,149
LIQ,55,150
ZIA,55,105
XDY,60,164
NFN,42,118
PKM,22,143
SWM,24,172
TPM,90,103
VON,15,130
HMG,58,143
PWN,76,144
RRG,53,148
FLH,15,176
LVQ,29,129
MQT,45,112
ROP,12,144
XON,17,152
TLO,85,176
OMB,87,152
MYF,84,160
ORC,29,128
OPN,67,125
TNU,86,115
LUD,42,106
HTU,16,120
OHX,39,145
SRD,14,188
EKV,19,104
EKK,13,102
WRI,35,163
OEV,84,179
TKF,36,123
ZGB,72,189
WUF,80,100
HSZ,36,105
VPH,41,181
PPN,45,180
TNH,44,195
WJB,58,185
NCZ,12,182
CVV,38,156
TJA,28,166
NCG,18,193
AQP,34,115
BSA,65,162
BAO,13,111
HXL,53,188
SUS,36,182
YBH,29,136
YRG,27,161
SZI,29,114
YQE,27,117
WHP,85,109
KOS,80,160
CWH,12,177
SAI,20,120
BNV,22,191
JNQ,55,132
VCG,57,163
PKA,45,131
PGA,36,127
QJM,60,121
WOT,21,114
OHH,60,118
CPI,33,133
JAW,82,164
SCA,16,121
VRO,84,133
QHA,90,180
CTQ,21,166
WKP,17,179
MWC,77,166
TAX,51,166
APC,40,192
GSK,21,102
VGZ,38,180
RIG,37,152
NNI,35,133
VDI,69,195
EYC,40,163
LQL,66,173
OYR,31,160
GQQ,86,170
FGC,59,170
ZYO,89,180
UVL,87,197
JWV,26,178
XQT,53,122
KZE,44,174
CCZ,47,160
KGX,31,115
OJK,46,189
OTJ,78,128
KYC,12,133
VTU,58,185
IAY,63,179
HDT,11,133
NBS,45,199
HAM,81,139
VSJ,85,163
VYA,77,200
GMH,47,187
VBC,45,176
PRK,80,177
VAD,75,199
CSO,30,147
KOG,38,130
JZF,46,135
LGB,30,112
KSQ,77,161
GMD,12,167
IEU,81,147
OKX,80,104
AVY,12,113
MMN,56,113
CDH,35,176
UKF,67,175
FQR,75,146
TLU,59,145
ZXF,20,107
QXK,27,195
BMW,10,192
DLT,68,195
QHZ,18,140
ADA,29,190
YIR,61,159
ZFZ,84,188
SAX,80,134
ZGG,57,197
WHG,74,121
AHC,76,106
THI,89,102
XTV,81,116
OOV,21,172
RML,73,147
QTN,83,114
RNA,49,200
LKG,28,176
WGT,20,172
BKT,27,178
LBO,88,160
ATQ,40,191
UGG,36,102
WXJ,52,125
ALS,20,186
VZJ,36,157
CFQ,59,164
BQX,14,163
VPL,42,197
OVD,49,125
PBR,36,155
KMB,75,105
EYH,44,107
BNK,48,168
LFK,19,152
SDP,90,198
SES,81,134
HNK,58,192
LNB,55,158
OGG,56,130
UME,51,126
OET,30,121
NQZ,56,159
DGR,55,164
VFO,77,160
REY,18,161
GCA,73,172
JIR,64,199
VTQ,15,120
TFU,17,164
PKN,72,102
UXE,25,182
CQV,82,173
XYU,49,160
YEG,77,188
VPD,45,127
PSX,15,122
RBY,74,154
ILY,51,134
RVF,58,128
BHF,66,173
ICA,17,180
DHA,79,111
FMI,36,135
XVG,40,182
BEV,42,126
IBV,18,128
IPT,26,107
ZZB,52,177
MRA,45,182
SXX,45,179
AVQ,27,184
LSX,40,108
KAL,80,133
UFL,11,130
JCW,73,121
WOI,71,124
UOC,58,200
GVV,49,104
JJY,11,104
MEN,41,155
TRC,83,195
NAZ,75,163
XZH,77,132
CMP,89,141
NJI,75,158
SES,24,137
BDN,88,151
BIS,31,140
CQZ,50,161
IOH,24,105
ZBF,33,195
UDA,79,168
DFA,12,121
FZC,53,102
CRY,54,112
VLJ,77,187
TAN,71,187
ZEV,54,188
MGO,68,172
GQJ,14,176
QVI,49,101
IFO,45,108
PII,13,168
MXZ,55,135
GZT,24,179
PDZ,75,150
YQY,14,168
SIP,29,162
AKK,56,123
EZD,28,132
LHM,19,143
CDG,17,196
MLS,88,150
KJF,10,134
RCL,37,136
ZCI,10,182
PZX,23,127
DGF,34,187
NLB,66,106
INZ,76,196
SIU,71,171
IZJ,35,101
UTJ,17,110
HMO,68,188
IDB,54,182
LCH,42,171
BDI,88,129
MWM,45,140
XTE,65,185
XNN,33,147
KZZ,61,140
ZNO,30,193
OSA,78,141
DGL,18,155
FEE,61,194
CPE,90,173
NVK,80,109
FTC,35,106
LST,42,147
QBF,10,152
RJD,33,191
XVR,44,196
OKH,72,155
KBV,31,170
PNF,73,144
DOY,48,112
BHN,38,108
ARE,38,190
ZGZ,57,125
IUL,82,166
PHX,31,153
TJL,59,170
IXE,80,160
EDN,37,129
JYL,28,123
QUM,59,140
EHE,33,178
RYC,87,169
IKY,16,147
RJX,77,124
MXB,85,162
IYB,48,122
EPJ,25,116
GTO,88,109
LRR,21,188
PRB,12,192
ZEX,10,126
LZY,78,197
VFW,35,177
UAC,59,154
HKD,62,128
SCD,83,111
FGB,60,178
ZFW,48,115
CWM,79,145
KYZ,69,170
TIO,55,165
WND,73,127
GFQ,73,149
YRG,83,101
CLD,19,185
XNU,82,197
JKR,72,118
PHU,70,200
PTJ,46,148
NBY,38,199
DNX,23,125
HHX,26,119
UTD,18,104
OYI,83,108
CVJ,65,156
JWC,72,117
ZAO,19,109
QOU,13,122
SKY,65,196
TQJ,20,197
TEB,73,109
PPT,85,127
CYT,17,111
JIK,85,193
XGF,69,172
OAE,23,199
ZAC,78,117
VMT,27,170
TVP,64,169
JEE,43,114
RLS,53,142
EDB,11,120
VCA,54,137
YXB,11,134
PAP,80,104
RYL,21,184
UQN,19,173
RXG,90,108
BPF,41,159
LQO,86,101
KOC,33,171
VFM,81,143
UBF,78,158
ZUX,84,150
OLI,31,134
THE,42,137
VAD,74,114
HRL,78,137
RXE,10,135
NAL,26,176
EVQ,68,164
KWC,22,108
RGX,27,183
QSZ,34,153
XPW,29,193
FOX,54,187
REN,40,100
PWI,54,148
WDG,46,172
GAO,10,195
NLN,18,152
KXX,22,144
NYM,84,167
XCN,33,193
KLN,36,168
EEV,73,130
PLK,25,114
VWF,14,147
VJZ,19,175
ESE,57,132
IXP,81,102
FGD,65,105
GQC,32,156
AZJ,53,163
EIL,10,156
WET,36,167
SBM,68,183
JKS,29,175
NSB,22,133
JQD,52,150
HAT,59,183
FWV,74,152
PGI,18,110
RNQ,32,181
UPD,67,110
XDF,59,138
ALN,22,158
BHB,82,118
GTB,71,167
WCL,11,182
WQY,47,137
LDQ,51,161
FDD,37,122
HFV,90,177
NSO,31,131
KLE,39,185
PBI,40,118
YTI,24,185
FSI,19,173
IOQ,43,131
EFG,51,172
RFF,44,169
LBP,53,180
VJW,65,112
XGM,74,171
QAX,81,193
WGP,49,142
IDW,54,148
TDX,62,192
BEE,37,101
XKC,53,155
UOH,34,147
UNL,37,146
JFW,74,191
KPJ,14,137
AWG,83,178
ZFO,39,121
UIZ,31,147
DIJ,89,171
OXG,76,103
KEY,40,192
TLV,87,106
NXM,50,171
MYQ,74,133
KXJ,48,145
HVS,61,140
DFW,89,184
ELJ,53,139
NTM,15,125
UCX,24,102
DAT,24,131
SOY,13,192
XWY,35,171
AKZ,81,150
YUS,81,195
DFG,13,184
ZVG,18,108
QSQ,23,186
HUI,19,131
GJB,77,157
RNB,20,156
JDF,65,193
APO,81,119
DQF,47,189
UPD,61,154
JCX,19,121
EJE,69,104
DLR,77,161
RNS,27,139
CZK,50,140
POZ,50,176
HER,10,142
FJF,57,177
IOM,55,179
QYY,87,199
XVL,18,147
FRC,82,164
SQC,45,145
XSG,63,120
EYQ,21,134
PMO,53,112
HTL,89,107
TAL,81,126
EVP,42,104
LIB,87,167
DLL,85,112
KPD,76,105
TOZ,39,179
CAD,52,170
NFQ,74,150
OQZ,85,120
KKY,71,143
YRM,35,134
IAG,37,195
ZEQ,42,149
ZIP,62,152
DZE,32,146
QLQ,54,149
OID,67,180
NWQ,71,174
FAR,84,151
LXO,64,107
YBE,48,163
HZY,82,177
HSE,59,102
CES,89,162
XAU,83,119
UHG,85,161
CAS,61,161
ECF,68,186
CLR,38,153
IOQ,14,111
PRO,27,183
DTH,73,106
DDT,54,153
SDH,76,126
MJF,89,136
UXE,19,100
FKJ,30,106
BLO,49,146
OXV,85,187
VDZ,68,169
KZU,56,196
RUH,62,136
MVU,32,152
BZA,76,138
WLZ,76,131
ZHG,53,100
CRV,35,154
UIV,32,129
WAX,19,166
LSK,36,191
TZO,37,114
NVV,37,113
RID,43,102
PHR,82,189
RQB,53,154
KTI,75,163
MGB,51,170
OYR,51,118
GVQ,43,179
PLU,36,151
MZE,90,156
PWT,25,102
JWU,15,155
FCF,49,151
QUG,46,152
JEO,88,148
ZJU,90,151
BZK,70,173
FZA,76,168
EGW,12,120
NMC,41,197
AZC,83,183
YLF,84,143
SBS,57,182
DJG,60,175
GYJ,36,119
BYV,15,144
WBS,89,167
CPX,88,106
FBG,57,158
EQC,68,109
AMI,38,120
GCJ,72,177
JDJ,60,147
NMG,23,138
ESP,69,168
LFG,84,124
GDA,39,135
KAP,38,164
YTT,41,102
NVD,30,177
JBO,68,195
BZU,23,169
TVY,84,153
BQC,89,190
FSA,75,178
WSY,31,118
FIA,57,171
BIS,84,171
BDL,58,161
NAJ,47,171
MRE,20,135
JYN,37,122
QJB,87,172
ZCA,42,185
BGQ,87,188
INI,43,145
LXO,56,172
DEO,81,129
LSP,15,114
FBT,42,131
MRE,18,182
SXP,74,133
LVO,40,138
XAJ,77,159
LKH,30,174
GYU,89,195
POZ,46,112
IXL,39,181
SHJ,42,128
OUF,66,151
KLF,36,189
GGF,43,200
LZG,15,145
DGL,48,166
RPF,77,172
MHD,81,103
XHI,80,113
CAG,62,157
COT,28,132
EGA,30,139
DSH,24,101
IJR,25,182
XLS,83,189
QJS,63,153
QMB,68,139
EFZ,15,136
RRR,41,185
JGO,70,124
DUH,60,185
SLR,25,178
CQN,36,130
FGI,77,193
CDR,14,161
VEC,79,111
BCO,62,122
BHD,42,182
MQS,55,164
TXS,14,174
EFP,82,163
YPP,40,139
VAY,57,142
AGI,18,171
XKC,54,174
IXN,44,145
NSN,84,182
YMK,10,141
LCO,70,129
BFO,17,156
RHH,56,163
MKR,47,122
BEJ,53,173
ZYQ,84,166
HXM,61,141
BLT,23,128
BJZ,56,109
BRD,49,147
IAJ,69,140
MTT,54,153
ZIY,63,121
UFR,25,120
DSE,89,181
ZCB,31,114
ZWK,87,104
YKP,16,155
LHL,55,185
XOP,20,159
TFP,63,149
KVO,42,143
ZXJ,12,143
NAE,84,103
JYB,45,115
YSF,49,105
TRF,19,171
JGY,64,182
DJJ,63,134
IGI,62,117
UUK,71,137
OZE,82,200
UYX,65,111
LWH,28,154
NBF,58,141
MRI,65,188
PAU,25,110
HPG,46,144
CWQ,80,159
SEH,57,118
KPP,30,116
FMQ,84,124
MAC,84,165
CRV,87,152
BFA,65,127
CNM,53,165
EPF,79,113
WHX,61,127
WBT,86,149
NXK,72,174
GGP,65,167
ZPU,75,182
JGM,48,154
EEY,42,150
IJI,47,179
HHT,74,119
NAX,64,200
SWB,49,135
RUG,37,130
MRK,83,121
AWU,25,145
YXC,59,176
DCL,86,125
VOO,48,198
ROM,17,125
BIL,80,100
PVY,50,129
EKB,57,165
SXK,22,146
DWS,87,152
QPC,15,189
OTV,28,185
PJI,13,159
DQZ,18,186
EZE,10,176
FEF,45,144
SYA,87,164
RDM,74,134
XAV,75,123
SPH,88,105
LVP,44,179
PCM,56,104
HBA,38,164
RFJ,29,144
KEX,63,110
AKW,34,181
XTE,10,104
CMW,88,179
MQU,49,127
VIU,36,105
PPH,51,199
NJF,72,160
MRZ,33,136
HWG,44,192
TPU,81,128
TMN,61,142
GYJ,16,123
JHJ,43,197
WQJ,72,125
JVS,82,158
TNY,33,157
YOZ,51,136
GJV,19,147
LTH,62,198
XXJ,15,121
GLE,86,146
QHA,74,160
DQN,70,125
ZMA,12,188
ZSM,31,176
LXY,36,187
WUQ,37,130
WQY,25,144
MMK,84,191
VMG,14,146
FGD,11,168
BAV,76,200
EFN,70,119
XZG,28,183
CAK,20,114
HGP,16,183
OBZ,37,191
BJT,88,187
RQV,61,193
XUY,37,153
QLC,19,113
RVC,20,185
AYV,78,145
SSM,81,200
QXH,50,106
CUF,65,162
QDW,60,105
GDG,13,100
MPF,31,102
TLE,90,195
MDA,50,107
PCH,54,160
QEN,89,200
VLX,44,163
YFI,81,185
GYT,64,107
UVG,48,145
LGK,73,170
JGQ,66,111
DSC,51,129
GDP,86,160
BOF,51,159
EHA,68,168
ENT,54,156
ZAO,27,102
YPW,83,161
IDR,76,188
TAZ,74,179
TJS,76,146
NPX,57,127
KEM,17,200
YLV,82,192
UQM,88,169
NRA,54,133
YAM,90,132
LOD,82,106
JYR,53,163
ORA,78,179
RVQ,33,103
CTS,75,147
TZN,40,103
YLJ,55,172
KBA,24,174
HWF,31,139
UVC,37,182
PXX,68,107
BTA,49,170
MBR,31,136
FHR,90,192
DWK,13,156
VYI,80,165
QYO,78,161
MNY,49,200
EKK,36,194
AFH,82,184
UKO,70,139
JSZ,73,110
SIF,10,158
MJA,57,111
UGR,23,124
LNN,22,160
QFP,59,107
IBZ,17,106
UZE,41,114
DWS,87,122
MPI,36,111
HUT,66,149
AWL,86,182
MEF,19,112
HKT,54,101
YWL,69,137
LYG,51,182
XLN,43,121
EUC,87,149
TQA,69,165
LBX,90,156
FQZ,12,178
ZIG,67,160
IBN,84,162
ZTX,23,174
OLL,63,171
OFV,81,150
XZH,20,190
PTE,76,186
OKU,90,148
MLV,82,154
BKK,38,195
SCA,85,178
KYA,17,166
EPD,88,180
PVC,51,162
LKC,60,145
IJV,50,186
SSU,38,196
QKL,89,189
OBG,40,194
ESM,65,109
SBZ,82,143
ERP,84,137
ATR,49,110
EIL,66,173
LNE,46,184
QYG,39,198
CFX,84,152
MWB,66,153
BWC,57,168
BOF,43,182
XNP,46,116
DFR,65,111
HZN,38,171
CLD,67,148
FDV,21,167
OTZ,38,135
ILR,78,122
SJU,19,193
OSK,34,188
LKB,15,140
DZL,56,176
ONQ,76,127
KON,89,132
RGC,23,146
ZYD,89,102
ONQ,51,117
MRE,32,193
YER,20,134
NXZ,72,155
IJQ,76,154
NUV,51,118
JQX,78,120
JHE,89,164
OFZ,65,164
QJS,58,151
DGC,72,137
KPS,38,111
NVO,23,130
SQB,73,153
USA,89,118
NPO,23,109
ZRS,68,200
KSF,58,167
ORI,65,199
DFI,87,163
ECA,19,108
MFF,30,108
XPQ,57,110
UML,66,195
HGF,58,166
RXR,59,140
AZR,16,133
QMB,36,142
POM,82,196
TKF,53,107
SCC,42,165
ATY,47,181
LMA,63,153
TFT,46,126
XRR,32,187
EHP,64,171
ZOQ,46,102
EOF,82,167
OSY,77,152
FLQ,56,125
HOS,61,152
BZO,54,111
IXT,20,179
FNB,40,107
TZE,36,155
ZWS,55,169
QQG,28,160
LVF,30,112
ZVG,84,182
CDG,40,157
ZTQ,22,102
AYB,87,187
SJF,58,199
SEB,62,149
ZTI,63,146
CMW,56,139
DAV,10,180
PDK,42,186
AOH,13,124
CNY,78,128
SLR,78,141
JHP,14,172
XWQ,89,146
UPK,35,143
EWB,43,107
HIH,39,170
ZUE,40,127
KNB,64,185
ZGP,86,117
PZI,65,192
VRI,35,168
OPH,34,122
KXJ,33,127
IYH,31,145
GTJ,75,114
DLK,21,199
UZR,21,114
QKZ,47,151
WIY,56,162
QVE,12,197
PJR,78,107
AYH,19,186
CXO,79,195
LGQ,67,138
KXM,25,174
EZY,54,156
BCC,34,173
VRY,65,131
DAV,35,134
KZG,40,159
EFL,36,116
HWP,82,149
QVX,39,117
NTH,23,197
RKZ,23,144
PDS,78,164
